Size       Date                 Name
9.36 KB    2024-07-16 05:17     4030436-ukk20-code-data/4030436/keras_pfrac.py
39.12 KB   2024-07-16 05:54     4030436-ukk20-code-data/4030436/eval_RFMIP_flux_to_heatingrate.py
12.29 KB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/preproc_scenario4MIP_2_RFMIP.py
5.07 GB    2024-07-16 06:31     4030436-ukk20-code-data/4030436/inp_outp_lw_RFMIP-Halton_1f1.nc
89.61 MB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_CAMS.nc
5.19 KB    2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_CAMS_extend.py
9.87 KB    2024-07-16 05:17     4030436-ukk20-code-data/4030436/plot_blocksize_paper.py
32.53 KB   2024-07-16 07:00     4030436-ukk20-code-data/4030436/preproc_ckdmip2rfmip2.py
172.38 MB  2024-07-16 05:53     4030436-ukk20-code-data/4030436/inp_outp_sw_Garand_1f1.nc
18.26 KB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_GCM_extend_latin.py
40.26 MB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_AMON_ssp245_ssp585_2054_2100.nc
1.12 GB    2024-07-16 06:46     4030436-ukk20-code-data/4030436/inp_outp_lw_NWPSAF_1f1.nc
7.00 GB    2024-07-16 05:59     4030436-ukk20-code-data/4030436/inp_outp_sw_CAMS_1f1.nc
16.89 MB   2024-07-16 06:26     4030436-ukk20-code-data/4030436/inp_outp_lw_TEST_1f1.nc
668.73 KB  2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_CKDMIP-MM-Big.nc
46.31 KB   2024-07-16 06:26     4030436-ukk20-code-data/4030436/gasopt_load_train_funcs.py
5.42 KB    2024-07-16 05:17     4030436-ukk20-code-data/4030436/preproc_nwpsaf_2_RFMIP.py
16.12 KB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/keras_gpoint_ynorm.py
41.13 KB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/keras_exp_funcs2.py
23.30 KB   2024-07-16 06:31     4030436-ukk20-code-data/4030436/inputs_RFMIP_append.py
60.19 MB   2024-07-16 05:41     4030436-ukk20-code-data/4030436/inputs_RFMIP-halton.nc
27.29 KB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_Garand_append.py
46.40 KB   2024-07-16 05:17     4030436-ukk20-code-data/4030436/inputs_NWPSAF_append.py
372.43 MB  2024-07-16 06:59     4030436-ukk20-code-data/4030436/inp_outp_lw_Garand_1f1.nc
107.28 MB  2024-07-16 04:08     5833494-ukk22-data/CAMS_2009-2018_sans_2014-2015_RFMIPstyle_rndm_subset.nc
1.03 GB    2024-07-16 04:15     5833494-ukk22-data/CAMS_2009-2018_sans_2014-2015_RFMIPstyle.nc
132.46 MB  2024-07-16 04:07     5833494-ukk22-data/CAMS_2014_RFMIPstyle.nc
264.64 MB  2024-07-16 04:06     5833494-ukk22-data/CAMS_2015_RFMIPstyle.nc
76.76 MB   2024-07-16 04:05     5833494-ukk22-data/CAMS_2015_rsud_RADSCHEME_RNN.nc
76.76 MB   2024-07-16 04:06     5833494-ukk22-data/CAMS_2015_rsud_RADSCHEME.nc
76.76 MB   2024-07-16 05:53     5833494-ukk22-data/CAMS_2015_rsud_REFERENCE.nc
76.76 MB   2024-07-16 04:36     5833494-ukk22-data/CAMS_2015_rsud_REFTRANS.nc
76.76 MB   2024-07-16 04:36     5833494-ukk22-data/CAMS_2015_rsud_RRTMGP_2020.nc
76.76 MB   2024-07-16 05:53     5833494-ukk22-data/CAMS_2015_rsud_RRTMGP.nc
1.50 GB    2024-07-16 04:08     5833494-ukk22-data/RADSCHEME_data_g224_CAMS_2009-2018_sans_2014-2015.nc
192.52 MB  2024-07-16 04:35     5833494-ukk22-data/RADSCHEME_data_g224_CAMS_2014.nc
404.08 MB  2024-07-16 05:54     5833494-ukk22-data/RADSCHEME_data_g224_CAMS_2015_true_solar_angles.nc
11.63 GB   2024-07-16 04:37     5833494-ukk22-data/REFTRANS_data_g224_CAMS_2009-2018_sans_2014-2015_RND.nc
2.91 GB    2024-07-16 04:20     5833494-ukk22-data/REFTRANS_data_g224_CAMS_2014_RND.nc
3.42 GB    2024-07-16 05:34     5833494-ukk22-data/RRTMGP_data_g224_CAMS_2009-2018_sans_2014-2015_RND.nc
874.77 MB  2024-07-16 05:49     5833494-ukk22-data/RRTMGP_data_g224_CAMS_2014_RND.nc
10.04 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/README.md
1.45 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/Contributing.md
1.55 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/LICENSE
3.76 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/azure-pipelines.yml
20.16 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_rte_lw.F90
10.25 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_fluxes.F90
12.79 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_source_functions.F90
1.54 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_rte_kind.F90
14.00 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_rte_util_array.F90
1.51 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/Make.depends
8.31 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_util_array.F90
56.11 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_optical_props.F90
2.79 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_rte_rrtmgp_config.F90
12.67 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/mo_rte_sw.F90
91.30 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/kernels/mo_rte_solver_kernels.F90
3.22 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/kernels/mo_fluxes_broadband_kernels.F90
30.62 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/kernels/mo_optical_props_kernels.F90
113.34 KB  2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/kernels-openacc/mo_rte_solver_kernels.F90
3.93 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/kernels-openacc/mo_fluxes_broadband_kernels.F90
37.76 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rte/kernels-openacc/mo_optical_props_kernels.F90
196.03 KB  2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/figures/figure_heatingrates.png
110.18 KB  2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/figures/figure_timings.png
13.30 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/mo_rrtmgp_clr_all_sky.F90
6.34 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/mo_fluxes_byband.F90
3.92 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/mo_fluxes_byband_kernels.F90
2.23 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/mo_heating_rates.F90
10.50 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/mo_compute_bc.F90
4.51 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/mo_fluxes_bygpoint.F90
13.25 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/cloud_optics/mo_cloud_sampling.F90
28.21 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-sw.nc
31.46 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-lw.nc
35.06 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/cloud_optics/mo_cloud_optics.F90
8.12 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/solar_variability/mo_solar_variability.F90
1.60 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/extensions/solar_variability/rrtmgp-solar-var-tables.nc
2.23 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/tests/Makefile
6.14 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/tests/validation-plots.py
2.44 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/tests/mo_testing_io.F90
31.30 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/tests/clear_sky_regression.F90
3.62 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/tests/verification.py
2.01 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/tests/intel-codecov.sh
994.00 B   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/Makefile
25.14 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/mod_network.F90
900.00 B   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/mod_random.F90
662.00 B   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/Make.depends
20.10 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/mod_network_rrtmgp.F90
4.58 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/mod_layer.F90
36.03 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/_mod_network.f90
1.21 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/mod_io.F90
4.91 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/mod_activation.F90
28.39 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g112-210809_rayleigh_16_16_HR_1.11e+00_FRC_4.93e+01.nc
81.74 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_absorption_72_72_HR_1.14e+00_FRC_5.19e-01.nc
72.87 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_absorption_64_64_HR_1.34e+00_FRC_2.33e+00.nc
75.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g112-210809_rayleigh_BEST.nc
35.68 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_planck_frac_24_24.nc
36.62 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g224-2018-12-04-rayleigh_16_16.nc
94.44 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_both_56_56_HR_1.11e+00_FRC_7.57e-01.nc
60.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_planck_frac_BEST.nc
53.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_both_BEST.nc
36.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g224-2018-12-04-rayleigh_BEST.nc
39.38 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g112-210809_rayleigh_32_32_HR_9.31e-01_FRC_6.32e+00.nc
66.54 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_absorption_58_58_HR_1.46e+00_FRC_1.56e+00.nc
81.74 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_absorption_72_72_HR_1.16e+00_FRC_1.26e+00.nc
72.87 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_absorption_64_64_HR_1.19e+00_FRC_9.87e-01.nc
59.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_absorption_BEST.nc
72.87 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_absorption_64_64_HR_1.12e+00_FRC_9.82e-01.nc
119.69 KB  2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_both_72_72_HR_1.01e+00_FRC_1.83e+00.nc
39.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g256-2018-12-04_planck_frac_BEST.nc
35.68 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_planck_frac_24_24_HR_1.21e+00_FRC_8.36e-01.nc
39.38 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g112-210809_absorption_32_32_HR_9.41e-01_FRC_6.19e+00.nc
106.82 KB  2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_both_64_64_HR_1.10e+00_FRC_8.79e-01.nc
41.97 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/rrtmgp-data-lw-g128-210809_NN_GCM_NWP_planck_frac.nc
97.57 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g256-2018-12-04_absorption_58_58.nc
39.38 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g112-210809_rayleigh_32_32_HR_1.08e+00_FRC_6.67e-01.nc
72.87 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_absorption_64_64_HR_1.18e+00_FRC_8.18e-01.nc
35.68 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g128-210809_planck_frac_24_24_HR_1.15e+00_FRC_7.06e-01.nc
36.62 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g224-2018-12-04-absorption_16_16.nc
36.96 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g256-2018-12-04_planck_frac_16_16.nc
38.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/lw-g256-2018-12-04_absorption_BEST.nc
91.10 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/rrtmgp-data-lw-g128-210809_NN_GCM_NWP_absorption.nc
38.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g224-2018-12-04-absorption_BEST.nc
59.00 B    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g112-210809_absorption_BEST.nc
39.37 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/sw-g112-210809_absorption_32_32_HR_9.48e-01_FRC_6.07e-01.nc
119.02 KB  2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/neural/data/tmp_model.nc
2.74 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_rrtmgp_constants.F90
1.91 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_rrtmgp_util_reorder.F90
12.59 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_rrtmgp_nn.F90
3.72 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_gas_ref_concentrations.F90
3.07 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_rrtmgp_util_string.F90
1.87 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_util_reorder.F90
20.95 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_gas_concentrations.F90
1.58 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/Make.depends
102.84 KB  2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_gas_optics_rrtmgp.F90
6.53 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_gas_optics.F90
3.06 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/mo_util_string.F90
40.57 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/kernels/_mo_gas_optics_kernels.F90
3.40 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/kernels/mo_rrtmgp_util_reorder_kernels.F90
62.65 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/kernels/mo_gas_optics_kernels.F90
2.08 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/kernels/mo_reorder_kernels.F90
15.58 MB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/data/rrtmgp-data-lw-g128-210809.nc
14.31 MB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
7.19 MB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/data/rrtmgp-data-sw-g112-210809.nc
31.02 MB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
67.16 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/kernels-openacc/mo_gas_optics_kernels.F90
2.08 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/rrtmgp/kernels-openacc/mo_reorder_kernels.F90
1.89 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/build/Makefile
1.25 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/build/Makefile.conf.ifort
1.62 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/build/Makefile.conf.gfortran
1.90 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/build/Makefile.conf.nvfortran
13.05 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/mo_load_coefficients.F90
18.33 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/mo_simple_netcdf.F90
6.65 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/all-sky/mo_garand_atmos_io.F90
3.66 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/all-sky/Makefile
19.75 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/all-sky/rrtmgp_allsky.F90
1.65 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/all-sky/README.md
107.26 KB  2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/all-sky/garand-atmos-1.nc
9.22 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/all-sky/mo_load_cloud_coefficients.F90
2.89 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/all-sky/compare-to-reference.py
2.20 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/all-sky/run-allsky-example.py
28.72 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/rrtmgp_lw_eval_nn_rfmip.F90
4.14 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/ml_inference_test.py
4.62 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/Makefile
2.90 MB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/rrtmgp_sw_eval_nn_rfmip
30.35 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/rrtmgp_sw_eval_nn_rfmip.F90
20.92 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/ml_trainfuncs_keras.py
10.03 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/ml_eval_funcs.py
11.68 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/ml_scaling_coefficients.py
4.10 KB    2024-10-30 15:28     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/Readme.md
24.28 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/rrtmgp_lw_gendata_rfmipstyle.F90
99.79 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/easy_netcdf.F90
19.98 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/ml_load_save_preproc.py
25.08 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/rrtmgp_sw_gendata_rfmipstyle.F90
2.93 MB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/rrtmgp_lw_eval_nn_rfmip
105.00 B   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/run-gendata-rrtmgp.py
21.84 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/ml_train.py
46.00 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rrtmgp-nn-training/mo_io_rfmipstyle_generic.F90
40.57 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/mo_rfmip_io.F90
7.50 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/_generate-output-file-templates.py
4.14 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/Makefile
1.83 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/run-rfmip-examples.py
1.39 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/_stage_files.py
3.11 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/_compare-to-reference.py
2.09 MB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/multiple_input4MIPs_radiation_RFMIP_UColorado-RFMIP-1-2_none.nc
20.37 MB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/inp_BIG.nc
7.08 MB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/inp_big.nc
32.02 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/rrtmgp_rfmip_lw.F90
32.28 KB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/rrtmgp_rfmip_sw.F90
4.15 KB    2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/Readme.md
10.40 MB   2022-12-08 02:08     7413935-rte-rrtmgp-nn-2.0/examples/rfmip-clear-sky/inp_Big.nc
121.41 MB  2024-07-18 21:56     7413952-ukk23-code-data/inputs_to_RRTMGP.zip
28.39 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g112-210809_rayleigh_16_16_HR_1.11e+00_FRC_4.93e+01.nc
81.74 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_absorption_72_72_HR_1.14e+00_FRC_5.19e-01.nc
72.87 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_absorption_64_64_HR_1.34e+00_FRC_2.33e+00.nc
75.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g112-210809_rayleigh_BEST.nc
35.68 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_planck_frac_24_24.nc
36.62 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g224-2018-12-04-rayleigh_16_16.nc
94.44 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_both_56_56_HR_1.11e+00_FRC_7.57e-01.nc
60.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_planck_frac_BEST.nc
53.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_both_BEST.nc
36.00 B    2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g224-2018-12-04-rayleigh_BEST.nc
39.38 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/sw-g112-210809_rayleigh_32_32_HR_9.31e-01_FRC_6.32e+00.nc
66.54 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_absorption_58_58_HR_1.46e+00_FRC_1.56e+00.nc
81.74 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_absorption_72_72_HR_1.16e+00_FRC_1.26e+00.nc
72.87 KB   2022-12-08 02:08     7413952-ukk23-code-data/neural/data/lw-g128-210809_absorption_64_64_HR_1.19e+00_FRC_9.87e-01.nc
